[2016.07.01-14.02.35:138][  0]Log file open, 07/01/16 15:02:35
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module LocalizationService (166)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (165)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module HardwareTargeting (164)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (163)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module UndoHistory (162)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (161)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module UserFeedback (160)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module XmlParser (159)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module Blutility (158)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (157)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (156)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module InputBindingEditor (155)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (154)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module SettingsEditor (153)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ProjectLauncher (152)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module SessionFrontend (151)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ProfilerClient (150)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (149)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module DeviceManager (148)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module AutomationController (147)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module AutomationWindow (146)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module Layers (145)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (144)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module DetailCustomizations (143)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module PackagesDialog (142)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module Persona (141)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module Kismet (140)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module GraphEditor (139)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module ClassViewer (138)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module Toolbox (137)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module ModuleUI (136)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module MovieSceneTools (135)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module OutputLog (134)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module GammaUI (133)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module Documentation (132)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (131)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (130)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module AnalyticsET (129)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module Analytics (128)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module AITestSuite (127)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module GameplayDebugger (126)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module AIModule (125)
[2016.07.01-14.10.29:706][ 70]LogModuleManager: Shutting down and abandoning module ProfilerService (124)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module TaskGraph (123)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module SubstanceEditor (122)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module SlateRemote (121)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module SteamVRController (120)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module SteamVR (119)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (118)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module OculusRift (117)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module OculusLibrary (116)
[2016.07.01-14.10.29:759][ 70]LogModuleManager: Shutting down and abandoning module LeapMotionController (115)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (114)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module CableComponent (113)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (112)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module MessagingDebugger (111)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (110)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module HTML5Networking (109)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (108)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module PluginBrowser (107)
[2016.07.01-14.10.29:766][ 70]LogModuleManager: Shutting down and abandoning module EpicSurvey (106)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module DesktopPlatform (105)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (104)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module UObjectPlugin (103)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (102)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (101)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module SourceControl (100)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module GitSourceControl (99)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (98)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (97)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (96)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module MeshPaint (95)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module SlateReflector (94)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module HotReload (93)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module MainFrame (92)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module LevelEditor (91)
[2016.07.01-14.10.29:767][ 70]LogModuleManager: Shutting down and abandoning module ContentBrowser (90)
[2016.07.01-14.10.29:768][ 70]LogModuleManager: Shutting down and abandoning module Paper2DEditor (89)
[2016.07.01-14.10.29:768][ 70]LogModuleManager: Shutting down and abandoning module UdpMessaging (88)
[2016.07.01-14.10.29:868][ 70]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (87)
[2016.07.01-14.10.29:868][ 70]LogModuleManager: Shutting down and abandoning module AssetRegistry (86)
[2016.07.01-14.10.29:906][ 70]LogModuleManager: Shutting down and abandoning module SubstanceCore (85)
[2016.07.01-14.10.29:906][ 70]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (84)
[2016.07.01-14.10.29:906][ 70]LogModuleManager: Shutting down and abandoning module Paper2D (83)
[2016.07.01-14.10.29:906][ 70]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (82)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module Media (81)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module WmfMedia (80)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (79)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (78)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module PropertyEditor (77)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (76)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module FunctionalTesting (75)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (74)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (73)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module MessageLog (72)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module Sequencer (71)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module AssetTools (70)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module UMGEditor (69)
[2016.07.01-14.10.29:908][ 70]LogModuleManager: Shutting down and abandoning module UMG (68)
[2016.07.01-14.10.29:909][ 70]LogModuleManager: Shutting down and abandoning module Slate (67)
[2016.07.01-14.10.29:909][ 70]LogModuleManager: Shutting down and abandoning module EditorStyle (66)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module SessionServices (65)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (64)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (63)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module XAudio2 (62)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module Networking (60)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module Core (59)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module KismetCompiler (58)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module PhysXFormats (57)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module MeshUtilities (56)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module CookingStats (55)
[2016.07.01-14.10.29:911][ 70]LogModuleManager: Shutting down and abandoning module DerivedDataCache (54)
[2016.07.01-14.10.29:995][ 70]LogDerivedDataCache: Shutdown
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (53)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (52)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (51)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (50)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (49)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (48)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (47)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module ImageWrapper (46)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (45)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (44)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (43)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (42)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (41)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (40)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (39)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (38)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Messaging (37)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (36)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (35)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (34)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (33)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (32)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (31)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (30)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (29)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (28)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (27)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (26)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (25)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (24)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (23)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module TargetPlatform (22)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module InputCore (21)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module Settings (20)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2016.07.01-14.10.29:995][ 70]LogModuleManager: Shutting down and abandoning module HTTP (17)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module XMPP (16)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module Engine (6)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2016.07.01-14.10.30:495][ 70]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2016.07.01-14.10.30:496][ 70]LogExit: Exiting.
[2016.07.01-14.10.30:497][ 70]Log file closed, 07/01/16 15:10:30
